# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x57f7  26-1256-2345        	# 執
sign \x5931  26-1256-13          	# 失
sign \x5ac9  26-1256-24          	# 嫉
sign \x5ba4  26-1256-14          	# 室
sign \x6089  26-1256-246         	# 悉
sign \x6e7f  26-1256-1256        	# 湿
sign \x6f06  26-1256-145         	# 漆
sign \x75be  26-1256-34          	# 疾
sign \x8cea  26-1256-1245        	# 質
sign \x5b9f  26-236-12356        	# 実
sign \x8500  56-45-12456         	# 蔀
sign \x7be0  46-134-135          	# 篠
sign \x5072  6-34-123            	# 偲
sign \x67f4  6-34-126            	# 柴
sign \x829d  6-34-1256           	# 芝
sign \x5c61  256-145-1234        	# 屡
sign \x854a  46-256-146          	# 蕊
sign \x7e1e  26-234-12           	# 縞
sign \x820e  6-156-245           	# 舎
sign \x5199  6-156-14            	# 写
sign \x5c04  6-156-12            	# 射
sign \x6368  6-156-1456          	# 捨
sign \x8d66  6-156-1             	# 赦
sign \x659c  6-156-13            	# 斜
sign \x716e  6-156-123           	# 煮
sign \x793e  6-156-1256          	# 社
sign \x7d17  6-156-2345          	# 紗
sign \x8005  6-156-23456         	# 者
sign \x8b1d  6-156-246           	# 謝
sign \x8eca  6-156-146           	# 車
sign \x906e  6-156-156           	# 遮
sign \x86c7  6-26-12346          	# 蛇
sign \x90aa  6-26-134            	# 邪
sign \x501f  6-1256-16           	# 借
sign \x52fa  6-1256-1345         	# 勺
sign \x5c3a  6-1256-1234         	# 尺
sign \x6753  6-1256-126          	# 杓
sign \x707c  6-1256-1236         	# 灼
sign \x7235  6-1256-12           	# 爵
sign \x914c  6-1256-146          	# 酌
sign \x91c8  6-1256-234          	# 釈
sign \x932b  235-6-1256-16       	# 錫
sign \x82e5  256-26-16           	# 若
sign \x5bc2  256-26-156          	# 寂
sign \x5f31  256-26-345          	# 弱
sign \x60f9  256-26-246          	# 惹
sign \x4e3b  6-1456-134          	# 主
sign \x53d6  6-1456-2345         	# 取
sign \x5b88  6-1456-1356         	# 守
sign \x624b  6-1456-12345        	# 手
sign \x6731  6-1456-126          	# 朱
sign \x6b8a  6-1456-246          	# 殊
sign \x72e9  6-1456-1246         	# 狩
sign \x73e0  6-1456-14           	# 珠
sign \x7a2e  6-1456-135          	# 種
sign \x816b  6-1456-145          	# 腫
sign \x8da3  6-1456-24           	# 趣
sign \x9152  6-1456-156          	# 酒
sign \x9996  6-1456-146          	# 首
sign \x5112  6-256-123           	# 儒
sign \x53d7  6-256-14            	# 受
sign \x546a  6-256-245           	# 呪
sign \x5bff  6-256-246           	# 寿
sign \x6388  6-256-156           	# 授
sign \x6a39  6-256-126           	# 樹
sign \x7dac  6-256-12            	# 綬
sign \x9700  6-256-1             	# 需
sign \x56da  26-346-123          	# 囚
sign \x53ce  6-346-24            	# 収
sign \x5468  6-346-1356          	# 周
sign \x5b97  6-346-14            	# 宗
sign \x5c31  6-346-1345          	# 就
sign \x5dde  6-346-1456          	# 州
sign \x4fee  6-346-123           	# 修
sign \x6101  26-346-14           	# 愁
sign \x62fe  6-346-245           	# 拾
sign \x6d32  6-346-156           	# 洲
sign \x79c0  6-346-1236          	# 秀
sign \x79cb  26-346-1            	# 秋
sign \x7d42  26-346-24           	# 終
sign \x7e4d  6-346-12            	# 繍
sign \x7fd2  6-346-13            	# 習
sign \x81ed  6-346-146           	# 臭
sign \x821f  6-346-1346          	# 舟
sign \x8490  26-346-146          	# 蒐
sign \x8846  6-346-1235          	# 衆
sign \x8972  6-346-2456          	# 襲
sign \x8b90  26-346-13           	# 讐
sign \x8e74  6-346-3             	# 蹴
sign \x8f2f  6-346-346           	# 輯
sign \x9031  6-346-136           	# 週
sign \x914b  26-346-2345         	# 酋
sign \x916c  6-346-2345          	# 酬
sign \x96c6  6-346-1             	# 集
sign \x919c  6-346-12356         	# 醜
sign \x4ec0  456-346-123         	# 什
sign \x4f4f  456-346-1456        	# 住
sign \x5145  456-346-1236        	# 充
sign \x5341  5-3456-356          	# 十
sign \x5f93  456-346-1256        	# 従
sign \x620e  456-346-2346        	# 戎
sign \x67d4  456-346-34          	# 柔
sign \x6c41  456-346-145         	# 汁
sign \x6e0b  456-346-156         	# 渋
sign \x7363  456-346-1246        	# 獣
sign \x7e26  456-346-135         	# 縦
sign \x91cd  456-346-24          	# 重
sign \x9283  456-346-16          	# 銃
sign \x53d4  256-1456-1356       	# 叔
sign \x5919  256-1456-346        	# 夙
sign \x5bbf  256-1456-34         	# 宿
sign \x6dd1  256-1456-156        	# 淑
sign \x795d  256-1456-12         	# 祝
sign \x7e2e  256-1456-1235       	# 縮
sign \x7c9b  256-1456-1346       	# 粛
sign \x587e  256-256-1235        	# 塾
sign \x719f  256-256-14          	# 熟
sign \x51fa  26-1456-1           	# 出
sign \x8853  26-256-12           	# 術
sign \x8ff0  26-256-234          	# 述
sign \x4fca  456-1456-123        	# 俊
sign \x5cfb  456-1456-34         	# 峻
sign \x6625  456-1456-136        	# 春
sign \x77ac  456-1456-1356       	# 瞬
sign \x7ae3  456-1456-135        	# 竣
sign \x821c  456-1456-1456       	# 舜
sign \x99ff  456-1456-14         	# 駿
sign \x51c6  456-256-123         	# 准
sign \x5faa  456-256-234         	# 循
sign \x65ec  456-256-1236        	# 旬
sign \x696f  456-256-126         	# 楯
sign \x6b89  456-256-345         	# 殉
sign \x6df3  456-256-1456        	# 淳
sign \x6e96  456-256-156         	# 準
sign \x6f64  456-256-14          	# 潤
sign \x76fe  456-256-135         	# 盾
sign \x7d14  456-256-12          	# 純
sign \x5de1  456-256-123456      	# 巡
sign \x9075  456-256-136         	# 遵
sign \x9187  456-256-2345        	# 醇
sign \x9806  456-256-15          	# 順
sign \x51e6  6-2456-3            	# 処
sign \x521d  6-2456-136          	# 初
sign \x6240  6-2456-2345         	# 所
sign \x6691  6-2456-1            	# 暑
sign \x66d9  6-2456-1236         	# 曙
sign \x6e1a  6-2456-156          	# 渚
sign \x5eb6  6-2456-1234         	# 庶
sign \x7dd2  6-2456-12           	# 緒
sign \x7f72  6-2456-345          	# 署
sign \x66f8  6-2456-16           	# 書
sign \x85af  6-2456-146          	# 薯
sign \x85f7  6-2456-12456        	# 藷
sign \x8af8  6-2456-13           	# 諸
sign \x52a9  6-356-135           	# 助
sign \x53d9  6-356-1356          	# 叙
sign \x5973  6-356-24            	# 女
sign \x5e8f  6-356-1234          	# 序
sign \x5f90  6-356-123           	# 徐
sign \x6055  6-356-246           	# 恕
sign \x92e4  6-356-16            	# 鋤
sign \x9664  6-356-234           	# 除
sign \x50b7  46-134-126          	# 傷
sign \x511f  46-1256-1345        	# 償
sign \x52dd  46-1256-16          	# 勝
sign \x5320  46-1256-136         	# 匠
sign \x5347  46-34-1356          	# 升
sign \x53ec  46-1256-123456      	# 召
sign \x54e8  46-1256-245         	# 哨
sign \x5546  46-1256-1           	# 商
sign \x5531  46-1256-2345        	# 唱
sign \x5617  46-134-245          	# 嘗
sign \x5968  46-134-15           	# 奨
sign \x59be  46-1256-24          	# 妾
sign \x5a3c  46-134-24           	# 娼
sign \x5bb5  46-1256-345         	# 宵
sign \x5c06  46-1256-15          	# 将
sign \x5c0f  46-1256-1235        	# 小
sign \x5c11  46-1256-1456        	# 少
sign \x5c1a  46-134-1235         	# 尚
sign \x5e84  46-134-1234         	# 庄
sign \x5e8a  46-1256-1234        	# 床
sign \x5ee0  46-34-1234          	# 廠
sign \x5f70  46-34-156           	# 彰
sign \x627f  46-1256-14          	# 承
sign \x6284  46-1256-124         	# 抄
sign \x62db  46-134-1356         	# 招
sign \x638c  46-134-124          	# 掌
sign \x6377  46-34-124           	# 捷
sign \x6607  46-1256-234         	# 昇
sign \x660c  46-34-1236          	# 昌
sign \x662d  46-1256-1236        	# 昭
sign \x6676  46-134-1236         	# 晶
sign \x677e  46-1256-1356        	# 松
sign \x68a2  46-34-126           	# 梢
sign \x6a1f  46-1256-23456       	# 樟
sign \x6a35  46-134-23456        	# 樵
sign \x6cbc  46-1256-134         	# 沼
sign \x6d88  46-1256-126         	# 消
sign \x6e09  46-1256-156         	# 渉
sign \x6e58  46-134-1456         	# 湘
sign \x713c  46-1256-34          	# 焼
sign \x7126  46-134-3            	# 焦
sign \x7167  46-1256-12345       	# 照
sign \x75c7  46-134-34           	# 症
sign \x7701  46-1256-13          	# 省
sign \x785d  46-34-12            	# 硝
sign \x7901  46-134-1256         	# 礁
sign \x7965  46-1256-1256        	# 祥
sign \x79f0  46-134-234          	# 称
sign \x7ae0  46-1256-135         	# 章
sign \x7b11  46-1256-3           	# 笑
sign \x7ca7  46-1256-246         	# 粧
sign \x7d39  46-134-12           	# 紹
sign \x8096  46-1256-145         	# 肖
sign \x83d6  46-134-146          	# 菖
sign \x848b  46-34-146           	# 蒋
sign \x8549  46-1256-12456       	# 蕉
sign \x885d  46-34-234           	# 衝
sign \x88f3  46-1256-2456        	# 裳
sign \x8a1f  46-34-13            	# 訟
sign \x8a3c  46-134-13           	# 証
sign \x8a54  46-134-246          	# 詔
sign \x8a73  46-1256-146         	# 詳
sign \x8c61  46-1256-12          	# 象
sign \x8cde  46-1256-1245        	# 賞
sign \x91a4  46-134-2345         	# 醤
sign \x9266  46-34-16            	# 鉦
sign \x937e  235-46-1256-16      	# 鍾
sign \x9418  46-134-16           	# 鐘
sign \x969c  46-134-134          	# 障
sign \x9798  46-34-3             	# 鞘
sign \x4e0a  46-236-14           	# 上
sign \x4e08  46-236-135          	# 丈
sign \x4e1e  46-236-1            	# 丞
sign \x4e57  46-236-234          	# 乗
sign \x5197  46-236-3            	# 冗
sign \x5270  456-345-125         	# 剰
sign \x57ce  46-236-1256         	# 城
sign \x5834  46-236-1235         	# 場
sign \x58cc  456-345-1235        	# 壌
sign \x5b22  46-236-24           	# 嬢
sign \x5e38  46-236-1345         	# 常
sign \x60c5  46-236-125          	# 情
sign \x64fe  46-236-124          	# 擾
sign \x6761  46-236-126          	# 条
sign \x6756  456-345-126         	# 杖
sign \x6d44  46-236-156          	# 浄
sign \x72b6  46-236-15           	# 状
sign \x7573  456-345-135         	# 畳
sign \x7a63  456-345-234         	# 穣
sign \x84b8  456-345-13456       	# 蒸
sign \x8b72  46-236-346          	# 譲
sign \x91b8  456-345-16          	# 醸
sign \x9320  46-236-16           	# 錠
sign \x5631  6-12456-245         	# 嘱
sign \x57f4  6-12456-1235        	# 埴
sign \x98fe  6-12456-16          	# 飾
sign \x62ed  6-12456-124         	# 拭
sign \x690d  6-12456-14          	# 植
sign \x6b96  6-12456-1346        	# 殖
sign \x71ed  6-12456-1236        	# 燭
sign \x7e54  6-12456-24          	# 織
sign \x8077  6-12456-13          	# 職
sign \x8272  6-12456-12          	# 色
sign \x89e6  6-12456-156         	# 触
sign \x98df  6-12456-135         	# 食
sign \x8755  6-12456-13456       	# 蝕
sign \x8fb1  6-2356-136          	# 辱
sign \x5c3b  26-234-1256         	# 尻
sign \x4f38  456-1256-234        	# 伸
sign \x4fe1  456-1256-123        	# 信
sign \x4fb5  456-134-24          	# 侵
sign \x5507  456-1256-146        	# 唇
sign \x5a20  456-34-24           	# 娠
sign \x5bdd  456-1256-1234       	# 寝
sign \x5be9  456-1256-14         	# 審
sign \x5fc3  456-1256-246        	# 心
sign \x614e  456-134-1345        	# 慎
sign \x632f  456-134-1346        	# 振
sign \x65b0  456-1256-1          	# 新
sign \x664b  456-134-1236        	# 晋
sign \x68ee  456-1256-23456      	# 森
sign \x699b  456-134-126         	# 榛
sign \x6d78  456-1256-1236       	# 浸
sign \x6df1  456-1256-1346       	# 深
sign \x7533  456-134-23456       	# 申
sign \x75b9  456-1256-34         	# 疹
sign \x771f  456-1256-1356       	# 真
sign \x795e  456-1256-16         	# 神
sign \x79e6  456-134-234         	# 秦
sign \x7d33  456-1256-12         	# 紳
sign \x81e3  456-134-1           	# 臣
sign \x82af  456-134-146         	# 芯
sign \x85aa  456-134-135         	# 薪
sign \x89aa  456-1256-24         	# 親
sign \x8a3a  456-134-12356       	# 診
sign \x8eab  456-1256-12356      	# 身
sign \x8f9b  456-134-16          	# 辛
sign \x9032  456-1256-1456       	# 進
sign \x91dd  456-1256-136        	# 針
sign \x9707  456-34-1346         	# 震
sign \x4eba  456-236-1236        	# 人
sign \x4ec1  456-236-123         	# 仁
sign \x5203  456-236-136         	# 刃
sign \x5875  456-236-1235        	# 塵
sign \x58ec  456-236-15          	# 壬
sign \x5c0b  456-236-135         	# 尋
sign \x751a  456-236-13          	# 甚
sign \x5c3d  456-236-1345        	# 尽
sign \x814e  456-236-145         	# 腎
sign \x8a0a  456-236-246         	# 訊
sign \x8fc5  456-236-14          	# 迅
sign \x9663  456-236-134         	# 陣
sign \x976d  456-236-3           	# 靭
sign \x7b25  26-145-135          	# 笥
sign \x8acf  26-145-13           	# 諏
sign \x9808  26-145-15           	# 須
sign \x9162  256-156-1456        	# 酢
sign \x56f3  56-256-123          	# 図
sign \x53a8  56-256-1234         	# 厨
sign \x9017  56-256-136          	# 逗
sign \x5439  56-1456-1346        	# 吹
sign \x5782  56-1456-135         	# 垂
sign \x5e25  56-1456-136         	# 帥
sign \x63a8  56-1456-24          	# 推
sign \x6c34  56-1456-12356       	# 水
sign \x708a  56-1456-1236        	# 炊
sign \x7761  56-1456-13          	# 睡
sign \x7c8b  56-1456-246         	# 粋
sign \x7fe0  56-1456-1234        	# 翠
sign \x8870  56-1456-245         	# 衰
sign \x9042  56-1456-2345        	# 遂
sign \x9154  56-1456-345         	# 酔
sign \x9310  56-1456-16          	# 錐
sign \x9318  56-1456-1345        	# 錘
sign \x968f  46-256-134          	# 随
sign \x745e  46-256-24           	# 瑞
sign \x9ac4  46-256-2346         	# 髄
sign \x5d07  46-1456-34          	# 崇
sign \x5d69  46-1456-1356        	# 嵩
sign \x6570  46-1456-16          	# 数
sign \x67a2  46-1456-126         	# 枢
sign \x8da8  46-1456-136         	# 趨
sign \x96db  46-1456-13          	# 雛
sign \x636e  6-246-1456          	# 据
sign \x6749  456-156-1456        	# 杉
sign \x6919  46-34-23456         	# 椙
sign \x83c5  6-16-146            	# 菅
sign \x9817  6-13-15             	# 頗
sign \x96c0  256-26-13           	# 雀
sign \x88fe  6-246-2456          	# 裾
sign \x6f84  46-1235-1456        	# 澄
sign \x647a  46-134-12345        	# 摺
sign \x5bf8  456-145-3           	# 寸
sign \x4e16  46-12456-345        	# 世
sign \x702c  46-15-12456         	# 瀬
sign \x755d  56-2346-1245        	# 畝
sign \x662f  56-5-1236           	# 是
sign \x51c4  46-12456-1456       	# 凄
sign \x5236  56-12456-125        	# 制
sign \x52e2  46-12456-24         	# 勢
sign \x59d3  56-12456-24         	# 姓
sign \x5f81  56-12456-234        	# 征
sign \x6027  46-12456-125        	# 性
sign \x6210  46-12456-13         	# 成
sign \x653f  46-12456-234        	# 政
sign \x6574  46-12456-2345       	# 整
sign \x661f  46-12456-2346       	# 星
sign \x6674  46-12456-136        	# 晴
sign \x68f2  56-12456-126        	# 棲
sign \x6816  46-12456-23456      	# 栖
sign \x6b63  46-12456-135        	# 正
sign \x6e05  46-12456-126        	# 清
sign \x7272  56-12456-1          	# 牲
sign \x751f  46-12456-12         	# 生
sign \x76db  46-12456-156        	# 盛
sign \x7cbe  56-12456-246        	# 精
sign \x8056  46-12456-12356      	# 聖
sign \x58f0  46-12456-246        	# 声
sign \x88fd  46-12456-2456       	# 製
sign \x897f  46-12456-123        	# 西
sign \x8aa0  46-12456-1356       	# 誠
sign \x8a93  46-12456-1235       	# 誓
sign \x8acb  56-12456-13         	# 請
sign \x901d  46-12456-346        	# 逝
sign \x9192  56-12456-2345       	# 醒
sign \x9752  46-12456-1          	# 青
sign \x9759  46-12456-1256       	# 静
sign \x6589  46-12456-34         	# 斉
sign \x7a0e  46-2356-234         	# 税
sign \x8106  46-2356-145         	# 脆
sign \x96bb  256-12456-13        	# 隻
sign \x5e2d  256-12456-136       	# 席
sign \x60dc  256-12456-24        	# 惜
sign \x621a  256-12456-2346      	# 戚
sign \x65a5  256-12456-234       	# 斥
sign \x6614  256-12456-13456     	# 昔
sign \x6790  256-12456-126       	# 析
sign \x77f3  256-12456-12        	# 石
sign \x7a4d  256-12456-1345      	# 積
sign \x7c4d  256-12456-135       	# 籍
sign \x7e3e  256-12456-2345      	# 績
sign \x810a  256-12456-145       	# 脊
sign \x8cac  256-12456-12456     	# 責
sign \x8d64  256-12456-1         	# 赤
sign \x8de1  256-12456-3         	# 跡
sign \x8e5f  235-256-12456-3     	# 蹟
sign \x78a9  256-12456-15        	# 碩
sign \x5207  26-12456-126        	# 切
sign \x62d9  26-12456-124        	# 拙
sign \x63a5  26-12456-1345       	# 接
sign \x6442  26-12456-12345      	# 摂
sign \x6298  26-12456-24         	# 折
sign \x8a2d  26-12456-23456      	# 設
sign \x7a83  26-12456-1          	# 窃
sign \x7bc0  26-12456-1346       	# 節
sign \x8aac  26-12456-2345       	# 説
sign \x96ea  26-12456-346        	# 雪
sign \x7d76  26-5-135            	# 絶
sign \x820c  26-5-1256           	# 舌
sign \x8749  456-2356-13456      	# 蝉
sign \x4ed9  456-1345-123        	# 仙
sign \x5148  456-12456-156       	# 先
sign \x5343  456-12456-1235      	# 千
sign \x5360  456-12456-2345      	# 占
sign \x5ba3  456-12456-14        	# 宣
sign \x5c02  456-12456-23456     	# 専
sign \x5c16  456-1345-1235       	# 尖
sign \x5ddd  456-12456-16        	# 川
sign \x6226  456-12456-135       	# 戦
sign \x6247  456-12456-24        	# 扇
sign \x64b0  456-1345-124        	# 撰
sign \x6813  456-12456-126       	# 栓
sign \x6834  456-1345-126        	# 栴
sign \x6cc9  456-12456-12356     	# 泉
sign \x6d45  456-12456-1         	# 浅
sign \x6d17  456-12456-15        	# 洗
sign \x67d3  456-12456-2456      	# 染
sign \x6f5c  456-12456-1236      	# 潜
sign \x714e  456-1345-3          	# 煎
sign \x717d  235-456-12456-1236  	# 煽
sign \x65cb  456-12456-2346      	# 旋
sign \x7a7f  456-12456-13        	# 穿
sign \x7bad  456-1345-135        	# 箭
sign \x7dda  456-12456-12        	# 線
sign \x7e4a  456-1345-12         	# 繊
sign \x7fa8  456-1345-1236       	# 羨
sign \x817a  456-12456-145       	# 腺
sign \x821b  456-12456-1356      	# 舛
sign \x8239  456-12456-1346      	# 船
sign \x85a6  456-12456-1456      	# 薦
sign \x8a6e  456-1345-246        	# 詮
sign \x8cce  456-12456-1245      	# 賎
sign \x8df5  456-12456-3         	# 践
sign \x9078  456-12456-124       	# 選
sign \x9077  456-12456-136       	# 遷
sign \x92ad  456-12456-123       	# 銭
sign \x9291  456-12456-1234      	# 銑
sign \x9583  456-1345-16         	# 閃
sign \x9bae  456-1345-1          	# 鮮
sign \x524d  456-2356-124        	# 前
sign \x5584  456-2356-345        	# 善
sign \x6f38  456-2356-156        	# 漸
sign \x7136  456-2356-3          	# 然
sign \x5168  456-2356-1356       	# 全
sign \x7985  456-2356-1256       	# 禅
sign \x7e55  456-2356-1345       	# 繕
sign \x81b3  456-2356-145        	# 膳
sign \x7cce  456-125-246         	# 糎
sign \x564c  56-456-245          	# 噌
sign \x5851  56-456-1235         	# 塑
sign \x5ca8  56-456-34           	# 岨
sign \x63aa  56-456-124          	# 措
sign \x66fe  235-56-456-123      	# 曾
sign \x66fd  56-456-123          	# 曽
sign \x695a  56-456-126          	# 楚
sign \x72d9  56-456-1246         	# 狙
sign \x758f  235-56-456-1236     	# 疏
sign \x758e  56-456-2345         	# 疎
sign \x790e  56-456-12           	# 礎
sign \x7956  56-456-1256         	# 祖
sign \x79df  56-456-234          	# 租
sign \x7c97  56-456-1            	# 粗
sign \x7d20  56-456-1456         	# 素
sign \x7d44  56-456-146          	# 組
sign \x8607  56-456-12456        	# 蘇
sign \x8a34  56-456-14           	# 訴
sign \x963b  56-456-136          	# 阻
sign \x9061  235-56-456-136      	# 遡
sign \x9f20  56-456-1234         	# 鼠
sign \x50e7  46-2456-123         	# 僧
sign \x5275  46-2456-125         	# 創
sign \x53cc  46-2456-1346        	# 双
sign \x53e2  46-14-1356          	# 叢
sign \x5009  46-2456-15          	# 倉
sign \x55aa  46-2456-23456       	# 喪
sign \x58ee  46-14-15            	# 壮
sign \x594f  46-2456-16          	# 奏
sign \x723d  46-14-24            	# 爽
sign \x5b8b  46-2456-14          	# 宋
sign \x5c64  46-2456-1234        	# 層
sign \x531d  235-46-2456-136     	# 匝
sign \x60e3  46-2456-245         	# 惣
sign \x60f3  46-2456-246         	# 想
sign \x635c  46-2456-156         	# 捜
sign \x6383  46-14-136           	# 掃
sign \x633f  46-14-156           	# 挿
sign \x63bb  46-14-124           	# 掻
sign \x64cd  46-2456-124         	# 操
sign \x65e9  46-2456-34          	# 早
sign \x66f9  46-14-1236          	# 曹
sign \x5de3  46-2456-1456        	# 巣
sign \x69cd  46-14-126           	# 槍
sign \x69fd  46-2456-126         	# 槽
sign \x6f15  46-14-1456          	# 漕
sign \x71e5  46-2456-1236        	# 燥
sign \x4e89  46-2456-2456        	# 争
sign \x75e9  46-14-34            	# 痩
sign \x76f8  46-2456-1           	# 相
sign \x7a93  46-2456-1356        	# 窓
sign \x7cdf  46-2456-123456      	# 糟
sign \x7dcf  46-2456-12          	# 総
sign \x7d9c  46-14-12            	# 綜
sign \x8061  46-2456-13          	# 聡
sign \x8349  46-2456-146         	# 草
sign \x8358  46-2456-12456       	# 荘
sign \x846c  46-2456-2346        	# 葬
sign \x84bc  46-14-12456         	# 蒼
sign \x85fb  46-14-23456         	# 藻
sign \x88c5  46-2456-345         	# 装
sign \x8d70  46-2456-136         	# 走
sign \x9001  46-2456-24          	# 送
sign \x906d  46-14-1             	# 遭
sign \x9397  46-14-16            	# 鎗
sign \x971c  46-2456-1256        	# 霜
sign \x9a12  46-2456-3           	# 騒
sign \x50cf  46-356-123          	# 像
sign \x5897  46-356-1356         	# 増
sign \x618e  46-356-146          	# 憎
sign \x81d3  46-356-145          	# 臓
sign \x8535  46-356-15           	# 蔵
sign \x8d08  46-356-24           	# 贈
sign \x9020  46-356-1345         	# 造
sign \x4fc3  256-2456-14         	# 促
sign \x5074  256-2456-16         	# 側
sign \x5247  256-2456-125        	# 則
sign \x5373  256-2456-134        	# 即
sign \x606f  256-2456-12         	# 息
sign \x6349  256-2456-124        	# 捉
sign \x675f  256-2456-135        	# 束
sign \x6e2c  256-2456-136        	# 測
sign \x8db3  256-2456-1          	# 足
sign \x901f  256-2456-34         	# 速
sign \x4fd7  256-356-123         	# 俗
sign \x5c5e  256-356-1234        	# 属
sign \x8cca  256-356-1245        	# 賊
sign \x65cf  256-356-2346        	# 族
sign \x7d9a  256-356-1345        	# 続
sign \x5352  26-2456-245         	# 卒
sign \x8896  26-346-2456         	# 袖
sign \x5176  256-126-1235        	# 其
sign \x63c3  456-12456-12345     	# 揃
sign \x5b58  456-2456-246        	# 存
sign \x5b6b  456-2456-1356       	# 孫
sign \x5c0a  456-2456-2345       	# 尊
sign \x640d  456-2456-2456       	# 損
sign \x6751  456-2456-13456      	# 村
sign \x905c  456-2456-136        	# 遜
sign \x4ed6  6-46-123            	# 他
sign \x591a  6-46-24             	# 多
sign \x592a  46-135-1346         	# 太
sign \x6c70  6-46-156            	# 汰
sign \x8a51  6-46-13             	# 詑
sign \x553e  56-4-245            	# 唾
sign \x5815  56-4-1235           	# 堕
sign \x59a5  56-4-24             	# 妥
sign \x60f0  56-4-125            	# 惰
sign \x6253  56-4-14             	# 打
sign \x67c1  56-4-23456          	# 柁
sign \x8235  56-4-1346           	# 舵
sign \x6955  56-4-126            	# 楕
sign \x9640  56-4-134            	# 陀
sign \x99c4  56-4-1356           	# 駄
sign \x9a28  235-56-4-14         	# 騨
sign \x4f53  46-135-15           	# 体
sign \x5806  46-135-1235         	# 堆
sign \x5bfe  46-135-3            	# 対
sign \x8010  46-135-135          	# 耐
sign \x5cb1  46-135-34           	# 岱
sign \x5e2f  46-135-24           	# 帯
sign \x5f85  46-135-1356         	# 待
sign \x6020  46-135-13           	# 怠
sign \x614b  46-135-246          	# 態
sign \x6234  46-135-2346         	# 戴
sign \x66ff  46-135-1236         	# 替
sign \x6cf0  46-135-12356        	# 泰
sign \x6ede  46-135-2345         	# 滞
sign \x80ce  46-135-145          	# 胎
sign \x817f  46-135-123          	# 腿
sign \x82d4  46-135-146          	# 苔
sign \x888b  46-135-245          	# 袋
sign \x8cb8  46-135-16           	# 貸
sign \x9000  46-135-1256         	# 退
sign \x902e  46-135-136          	# 逮
sign \x968a  46-135-134          	# 隊
sign \x9edb  235-46-135-146      	# 黛
sign \x9bdb  46-1235-12346       	# 鯛
sign \x4ee3  46-4-123            	# 代
sign \x53f0  46-4-245            	# 台
sign \x5927  46-4-24             	# 大
sign \x7b2c  46-4-135            	# 第
sign \x918d  46-4-2345           	# 醍
sign \x984c  46-4-15             	# 題
sign \x9df9  235-46-24-125       	# 鷹
sign \x6edd  46-245-135          	# 滝
sign \x7027  46-245-1456         	# 瀧
sign \x5353  256-135-245         	# 卓
sign \x5544  256-135-146         	# 啄
sign \x5b85  256-135-14          	# 宅
sign \x6258  235-256-135-124     	# 托
sign \x629e  256-135-12345       	# 択
sign \x62d3  256-135-124         	# 拓
sign \x6ca2  256-135-156         	# 沢
sign \x6fef  256-135-1456        	# 濯
sign \x7422  256-135-24          	# 琢
sign \x8a17  256-135-13          	# 託
sign \x9438  256-135-16          	# 鐸
sign \x6fc1  256-4-123           	# 濁
sign \x8afe  256-4-13            	# 諾
sign \x8338  46-236-146          	# 茸
sign \x51e7  456-126-3           	# 凧
sign \x86f8  46-1256-13456       	# 蛸
sign \x53ea  6-34-245            	# 只
sign \x53e9  6-234-134           	# 叩
sign \x4f46  235-456-135-1236    	# 但
sign \x9054  26-135-136          	# 達
sign \x8fb0  456-1256-135        	# 辰
sign \x596a  26-4-14             	# 奪
sign \x8131  26-4-134            	# 脱
sign \x5dfd  456-2456-1235       	# 巽
sign \x7aea  6-256-135           	# 竪
sign \x8fbf  456-12345-14        	# 辿
sign \x68da  256-234-126         	# 棚
sign \x8c37  256-246-135         	# 谷
sign \x72f8  6-15-1246           	# 狸
sign \x9c48  26-12456-12346      	# 鱈
sign \x6a3d  456-2456-126        	# 樽
sign \x8ab0  235-56-1456-13      	# 誰
sign \x4e39  456-135-3           	# 丹
sign \x5358  456-135-12          	# 単
sign \x5606  456-135-13          	# 嘆
sign \x5766  456-135-1235        	# 坦
sign \x62c5  456-135-123         	# 担
sign \x63a2  456-135-156         	# 探
sign \x65e6  456-135-1236        	# 旦
sign \x6b4e  456-135-1246        	# 歎
sign \x6de1  456-135-1           	# 淡
sign \x6e5b  235-456-135-156     	# 湛
sign \x70ad  456-135-1456        	# 炭
sign \x77ed  456-135-12356       	# 短
sign \x7aef  456-135-136         	# 端
sign \x7baa  456-135-135         	# 箪
sign \x7dbb  456-135-2345        	# 綻
sign \x803d  235-456-135-13      	# 耽
sign \x80c6  456-135-145         	# 胆
sign \x86cb  456-135-13456       	# 蛋
sign \x8a95  456-135-246         	# 誕
sign \x935b  456-135-126         	# 鍛
sign \x56e3  456-4-123           	# 団
sign \x58c7  456-4-1235          	# 壇
sign \x5f3e  456-4-1236          	# 弾
sign \x65ad  456-4-135           	# 断
sign \x6696  456-4-1             	# 暖
sign \x6a80  456-4-126           	# 檀
sign \x6bb5  456-4-12            	# 段
sign \x7537  456-4-24            	# 男
sign \x8ac7  456-4-13            	# 談
sign \x5024  6-456-1             	# 値
sign \x77e5  6-456-1256          	# 知
sign \x5730  56-236-1235         	# 地
sign \x5f1b  6-456-346           	# 弛
sign \x6065  6-456-136           	# 恥
